 A  | B  | C  | D  | E  | F  || G  | H  | I  | J  | K  | L  |    |
5Y  |    |    |    |2X  |    ||4X  |    |2Y  |    |    |    | 1  |
    |    |    |    |    |    ||    |    |    |    |    |    | 2  |
    |    |    |    |1X  |  1 ||  1 |BFY |Y   |    |    |    | 3  |
    |    |    |    |    |    ||    |    |    |    |    |    | 4  |
5X  |    |    |    |2Y  |    ||3Y  |1Y  |1X  |1Y  |1Y  |2X  | 5  |

 A  | B  | C  | D  | E  | F  || G  | H  | I  | J  | K  | L  |    |
5Y  |    |    |    |2X  |    ||4X  |    |2Y  |    |    |    | 1  |
    |    |    |    |    |    ||    |    |    |    |    |    | 2  |
    |    |    |    |1X  |  4 ||  4 |BFY |X   |    |    |    | 3  |
    |    |    |    |    |    ||    |    |    |    |    |    | 4  |
5X  |    |    |    |2Y  |    ||3Y  |1Y  |1X  |1Y  |1Y  |2X  | 5  |

 A  | B  | C  | D  | E  | F  || G  | H  | I  | J  | K  | L  |    |
5Y  |    |    |    |2X  |    ||4X  |    |2Y  |    |    |    | 1  |
    |    |    |    |    |    ||    |    |    |    |    |    | 2  |
    |    |    |    |BFX |  4 ||  4 |BFY |X   |    |    |    | 3  |
    |    |    |    |    |    ||    |    |    |    |    |    | 4  |
5X  |    |    |    |2Y  |    ||3Y  |1Y  |2X  |1Y  |1Y  |2X  | 5  |

